;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12.12.2020 23:08:56
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF000EFEE  	GOTO        476
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_Mul_16X16_U:
;__Lib_Math.c,440 :: 		
;__Lib_Math.c,447 :: 		
0x001C	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,448 :: 		
0x001E	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,449 :: 		
0x0020	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,450 :: 		
0x0022	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,451 :: 		
0x0024	0x0204      	MULWF       R4, 0
;__Lib_Math.c,453 :: 		
0x0026	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,454 :: 		
0x002A	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,455 :: 		
0x002E	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,456 :: 		
0x0030	0x0205      	MULWF       R5, 0
;__Lib_Math.c,458 :: 		
0x0032	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,459 :: 		
0x0036	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,460 :: 		
0x003A	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,461 :: 		
0x003C	0x0205      	MULWF       R5, 0
;__Lib_Math.c,463 :: 		
0x003E	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,464 :: 		
0x0040	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,465 :: 		
0x0042	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,466 :: 		
0x0044	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,467 :: 		
0x0046	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,468 :: 		
0x0048	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,469 :: 		
0x004A	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,470 :: 		
0x004C	0x0204      	MULWF       R4, 0
;__Lib_Math.c,472 :: 		
0x004E	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,473 :: 		
0x0050	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,474 :: 		
0x0052	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,475 :: 		
0x0054	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,476 :: 		
0x0056	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,477 :: 		
0x0058	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,479 :: 		
0x005A	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,480 :: 		
0x005E	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,481 :: 		
0x0062	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,482 :: 		
0x0066	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,485 :: 		
L_end_Mul_16X16_U:
0x006A	0x0012      	RETURN      0
; end of _Mul_16X16_U
_PWM1_Set_Duty:
;__Lib_PWM_c21.c,42 :: 		
;__Lib_PWM_c21.c,46 :: 		
0x006C	0x50CB      	MOVF        PR2, 0 
0x006E	0x0F01      	ADDLW       1
0x0070	0x6E00      	MOVWF       R0 
0x0072	0x6A01      	CLRF        R1 
0x0074	0x0E00      	MOVLW       0
0x0076	0x2201      	ADDWFC      R1, 1 
0x0078	0xF004C03D  	MOVFF       FARG_PWM1_Set_Duty_new_duty, R4
0x007C	0x0E00      	MOVLW       0
0x007E	0x6E05      	MOVWF       R5 
0x0080	0xDFCD      	RCALL       _Mul_16X16_U
0x0082	0x0E06      	MOVLW       6
0x0084	0x6E02      	MOVWF       R2 
0x0086	0xF004C000  	MOVFF       R0, R4
0x008A	0xF005C001  	MOVFF       R1, R5
0x008E	0x5002      	MOVF        R2, 0 
L__PWM1_Set_Duty10:
0x0090	0xE005      	BZ          L__PWM1_Set_Duty11
0x0092	0x3205      	RRCF        R5, 1 
0x0094	0x3204      	RRCF        R4, 1 
0x0096	0x9E05      	BCF         R5, 7 
0x0098	0x0FFF      	ADDLW       255
0x009A	0xD7FA      	BRA         L__PWM1_Set_Duty10
L__PWM1_Set_Duty11:
;__Lib_PWM_c21.c,47 :: 		
0x009C	0x0E04      	MOVLW       4
0x009E	0x6E01      	MOVWF       R1 
0x00A0	0xF000C004  	MOVFF       R4, R0
0x00A4	0x5001      	MOVF        R1, 0 
L__PWM1_Set_Duty12:
0x00A6	0xE004      	BZ          L__PWM1_Set_Duty13
0x00A8	0x3600      	RLCF        R0, 1 
0x00AA	0x9000      	BCF         R0, 0 
0x00AC	0x0FFF      	ADDLW       255
0x00AE	0xD7FB      	BRA         L__PWM1_Set_Duty12
L__PWM1_Set_Duty13:
0x00B0	0x0E30      	MOVLW       48
0x00B2	0x1400      	ANDWF       R0, 0 
0x00B4	0x6E03      	MOVWF       R3 
;__Lib_PWM_c21.c,48 :: 		
0x00B6	0xF000C004  	MOVFF       R4, R0
0x00BA	0xF001C005  	MOVFF       R5, R1
0x00BE	0x3201      	RRCF        R1, 1 
0x00C0	0x3200      	RRCF        R0, 1 
0x00C2	0x9E01      	BCF         R1, 7 
0x00C4	0x3201      	RRCF        R1, 1 
0x00C6	0x3200      	RRCF        R0, 1 
0x00C8	0x9E01      	BCF         R1, 7 
0x00CA	0xFFBEC000  	MOVFF       R0, CCPR1L
;__Lib_PWM_c21.c,49 :: 		
0x00CE	0x0E0F      	MOVLW       15
0x00D0	0x16BD      	ANDWF       CCP1CON, 1 
;__Lib_PWM_c21.c,50 :: 		
0x00D2	0x5003      	MOVF        R3, 0 
0x00D4	0x12BD      	IORWF       CCP1CON, 1 
;__Lib_PWM_c21.c,51 :: 		
L_end_PWM1_Set_Duty:
0x00D6	0x0012      	RETURN      0
; end of _PWM1_Set_Duty
_PWM1_Init:
;__Lib_PWM_c21.c,35 :: 		
;__Lib_PWM_c21.c,36 :: 		
;__Lib_PWM_c21.c,37 :: 		
0x00D8	0x6ABE      	CLRF        CCPR1L 
;__Lib_PWM_c21.c,38 :: 		
0x00DA	0x98BD      	BCF         CCP1CON, 4 
;__Lib_PWM_c21.c,39 :: 		
0x00DC	0x9ABD      	BCF         CCP1CON, 5 
;__Lib_PWM_c21.c,40 :: 		
L_end_PWM1_Init:
0x00DE	0x0012      	RETURN      0
; end of _PWM1_Init
_PWM1_Start:
;__Lib_PWM_c21.c,53 :: 		
;__Lib_PWM_c21.c,54 :: 		
0x00E0	0x9494      	BCF         TRISC2_bit, BitPos(TRISC2_bit+0) 
;__Lib_PWM_c21.c,55 :: 		
0x00E2	0x84CA      	BSF         T2CON, 2 
;__Lib_PWM_c21.c,56 :: 		
0x00E4	0x0E0C      	MOVLW       12
0x00E6	0x12BD      	IORWF       CCP1CON, 1 
;__Lib_PWM_c21.c,57 :: 		
L_end_PWM1_Start:
0x00E8	0x0012      	RETURN      0
; end of _PWM1_Start
_PWM1_Stop:
;__Lib_PWM_c21.c,59 :: 		
;__Lib_PWM_c21.c,60 :: 		
0x00EA	0x8494      	BSF         TRISC2_bit, BitPos(TRISC2_bit+0) 
;__Lib_PWM_c21.c,61 :: 		
0x00EC	0x0EF0      	MOVLW       240
0x00EE	0x16BD      	ANDWF       CCP1CON, 1 
;__Lib_PWM_c21.c,62 :: 		
L_end_PWM1_Stop:
0x00F0	0x0012      	RETURN      0
; end of _PWM1_Stop
_send_data_byte:
;LINK2.c,14 :: 		send_data_byte(unsigned char dattt){
;LINK2.c,15 :: 		PWM1_init(36000);
0x00F2	0x90CA      	BCF         T2CON, 0, 0
0x00F4	0x92CA      	BCF         T2CON, 1, 0
0x00F6	0x0E52      	MOVLW       82
0x00F8	0x6ECB      	MOVWF       PR2, 0
0x00FA	0xDFEE      	RCALL       _PWM1_Init
;LINK2.c,16 :: 		PWM1_Set_Duty(127);
0x00FC	0x0E7F      	MOVLW       127
0x00FE	0x6E3D      	MOVWF       FARG_PWM1_Set_Duty_new_duty 
0x0100	0xDFB5      	RCALL       _PWM1_Set_Duty
;LINK2.c,17 :: 		for(j=0;j<8;j++){
0x0102	0x6A2D      	CLRF        _j 
0x0104	0x6A2E      	CLRF        _j+1 
L_send_data_byte2:
0x0106	0x0E00      	MOVLW       0
0x0108	0x5C2E      	SUBWF       _j+1, 0 
0x010A	0xE102      	BNZ         L__send_data_byte28
0x010C	0x0E08      	MOVLW       8
0x010E	0x5C2D      	SUBWF       _j, 0 
L__send_data_byte28:
0x0110	0xE225      	BC          L_send_data_byte3
;LINK2.c,18 :: 		PWM1_Start();
0x0112	0xDFE6      	RCALL       _PWM1_Start
;LINK2.c,19 :: 		delay_us(562);
0x0114	0x0E03      	MOVLW       3
0x0116	0x6E0C      	MOVWF       R12, 0
0x0118	0x0E2F      	MOVLW       47
0x011A	0x6E0D      	MOVWF       R13, 0
L_send_data_byte5:
0x011C	0x2E0D      	DECFSZ      R13, 1, 0
0x011E	0xD7FE      	BRA         L_send_data_byte5
0x0120	0x2E0C      	DECFSZ      R12, 1, 0
0x0122	0xD7FC      	BRA         L_send_data_byte5
;LINK2.c,20 :: 		PWM1_Stop();
0x0124	0xDFE2      	RCALL       _PWM1_Stop
;LINK2.c,21 :: 		if(dattt & 0x01){
0x0126	0xA03C      	BTFSS       FARG_send_data_byte_dattt, 0 
0x0128	0xD00C      	BRA         L_send_data_byte6
;LINK2.c,22 :: 		delay_us(1687);
0x012A	0x0E07      	MOVLW       7
0x012C	0x6E0C      	MOVWF       R12, 0
0x012E	0x0E91      	MOVLW       145
0x0130	0x6E0D      	MOVWF       R13, 0
L_send_data_byte7:
0x0132	0x2E0D      	DECFSZ      R13, 1, 0
0x0134	0xD7FE      	BRA         L_send_data_byte7
0x0136	0x2E0C      	DECFSZ      R12, 1, 0
0x0138	0xD7FC      	BRA         L_send_data_byte7
0x013A	0x0000      	NOP
;LINK2.c,23 :: 		dattt=dattt>>1;
0x013C	0x323C      	RRCF        FARG_send_data_byte_dattt, 1 
0x013E	0x9E3C      	BCF         FARG_send_data_byte_dattt, 7 
;LINK2.c,24 :: 		}
0x0140	0xD00A      	BRA         L_send_data_byte8
L_send_data_byte6:
;LINK2.c,27 :: 		delay_us(562);
0x0142	0x0E03      	MOVLW       3
0x0144	0x6E0C      	MOVWF       R12, 0
0x0146	0x0E2F      	MOVLW       47
0x0148	0x6E0D      	MOVWF       R13, 0
L_send_data_byte9:
0x014A	0x2E0D      	DECFSZ      R13, 1, 0
0x014C	0xD7FE      	BRA         L_send_data_byte9
0x014E	0x2E0C      	DECFSZ      R12, 1, 0
0x0150	0xD7FC      	BRA         L_send_data_byte9
;LINK2.c,28 :: 		dattt=dattt>>1;
0x0152	0x323C      	RRCF        FARG_send_data_byte_dattt, 1 
0x0154	0x9E3C      	BCF         FARG_send_data_byte_dattt, 7 
;LINK2.c,29 :: 		}
L_send_data_byte8:
;LINK2.c,17 :: 		for(j=0;j<8;j++){
0x0156	0x4A2D      	INFSNZ      _j, 1 
0x0158	0x2A2E      	INCF        _j+1, 1 
;LINK2.c,30 :: 		}
0x015A	0xD7D5      	BRA         L_send_data_byte2
L_send_data_byte3:
;LINK2.c,31 :: 		PWM1_Stop();
0x015C	0xDFC6      	RCALL       _PWM1_Stop
;LINK2.c,32 :: 		}
L_end_send_data_byte:
0x015E	0x0012      	RETURN      0
; end of _send_data_byte
_repeat:
;LINK2.c,8 :: 		void repeat(){
;LINK2.c,9 :: 		PWM1_Start();
0x0160	0xDFBF      	RCALL       _PWM1_Start
;LINK2.c,10 :: 		delay_us(8000);
0x0162	0x0E20      	MOVLW       32
0x0164	0x6E0C      	MOVWF       R12, 0
0x0166	0x0E29      	MOVLW       41
0x0168	0x6E0D      	MOVWF       R13, 0
L_repeat0:
0x016A	0x2E0D      	DECFSZ      R13, 1, 0
0x016C	0xD7FE      	BRA         L_repeat0
0x016E	0x2E0C      	DECFSZ      R12, 1, 0
0x0170	0xD7FC      	BRA         L_repeat0
0x0172	0x0000      	NOP
0x0174	0x0000      	NOP
;LINK2.c,11 :: 		PWM1_Stop();
0x0176	0xDFB9      	RCALL       _PWM1_Stop
;LINK2.c,12 :: 		delay_us(8000);
0x0178	0x0E20      	MOVLW       32
0x017A	0x6E0C      	MOVWF       R12, 0
0x017C	0x0E29      	MOVLW       41
0x017E	0x6E0D      	MOVWF       R13, 0
L_repeat1:
0x0180	0x2E0D      	DECFSZ      R13, 1, 0
0x0182	0xD7FE      	BRA         L_repeat1
0x0184	0x2E0C      	DECFSZ      R12, 1, 0
0x0186	0xD7FC      	BRA         L_repeat1
0x0188	0x0000      	NOP
0x018A	0x0000      	NOP
;LINK2.c,13 :: 		}
L_end_repeat:
0x018C	0x0012      	RETURN      0
; end of _repeat
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x018E	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x0190	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0194	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0196	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0198	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x019A	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x019C	0x0012      	RETURN      0
; end of ___CC2DW
_send_data_command:
;LINK2.c,33 :: 		void send_data_command(unsigned char dat){
;LINK2.c,34 :: 		PWM1_init(36000);
0x019E	0x90CA      	BCF         T2CON, 0, 0
0x01A0	0x92CA      	BCF         T2CON, 1, 0
0x01A2	0x0E52      	MOVLW       82
0x01A4	0x6ECB      	MOVWF       PR2, 0
0x01A6	0xDF98      	RCALL       _PWM1_Init
;LINK2.c,35 :: 		PWM1_Set_Duty(127);
0x01A8	0x0E7F      	MOVLW       127
0x01AA	0x6E3D      	MOVWF       FARG_PWM1_Set_Duty_new_duty 
0x01AC	0xDF5F      	RCALL       _PWM1_Set_Duty
;LINK2.c,36 :: 		PWM1_Start();
0x01AE	0xDF98      	RCALL       _PWM1_Start
;LINK2.c,37 :: 		delay_us(9000);
0x01B0	0x0E24      	MOVLW       36
0x01B2	0x6E0C      	MOVWF       R12, 0
0x01B4	0x0E0F      	MOVLW       15
0x01B6	0x6E0D      	MOVWF       R13, 0
L_send_data_command10:
0x01B8	0x2E0D      	DECFSZ      R13, 1, 0
0x01BA	0xD7FE      	BRA         L_send_data_command10
0x01BC	0x2E0C      	DECFSZ      R12, 1, 0
0x01BE	0xD7FC      	BRA         L_send_data_command10
;LINK2.c,38 :: 		PWM1_Stop();
0x01C0	0xDF94      	RCALL       _PWM1_Stop
;LINK2.c,39 :: 		delay_us(4500);
0x01C2	0x0E12      	MOVLW       18
0x01C4	0x6E0C      	MOVWF       R12, 0
0x01C6	0x0E87      	MOVLW       135
0x01C8	0x6E0D      	MOVWF       R13, 0
L_send_data_command11:
0x01CA	0x2E0D      	DECFSZ      R13, 1, 0
0x01CC	0xD7FE      	BRA         L_send_data_command11
0x01CE	0x2E0C      	DECFSZ      R12, 1, 0
0x01D0	0xD7FC      	BRA         L_send_data_command11
;LINK2.c,40 :: 		send_data_byte(dat);
0x01D2	0xF03CC03B  	MOVFF       FARG_send_data_command_dat, FARG_send_data_byte_dattt
0x01D6	0xDF8D      	RCALL       _send_data_byte
;LINK2.c,41 :: 		repeat();
0x01D8	0xDFC3      	RCALL       _repeat
;LINK2.c,42 :: 		}
L_end_send_data_command:
0x01DA	0x0012      	RETURN      0
; end of _send_data_command
_main:
0x01DC	0xF001EC31  	CALL        610, 0
;LINK2.c,43 :: 		void main() {
;LINK2.c,44 :: 		ADCON1=0x0F;  // disable ADC converter
0x01E0	0x0E0F      	MOVLW       15
0x01E2	0x6EC1      	MOVWF       ADCON1 
;LINK2.c,45 :: 		CMCON=7; // to disable comparator
0x01E4	0x0E07      	MOVLW       7
0x01E6	0x6EB4      	MOVWF       CMCON 
;LINK2.c,46 :: 		TRISA.F0=1;
0x01E8	0x8092      	BSF         TRISA, 0 
;LINK2.c,47 :: 		TRISA.F1=1;
0x01EA	0x8292      	BSF         TRISA, 1 
;LINK2.c,48 :: 		TRISA.F2=1;
0x01EC	0x8492      	BSF         TRISA, 2 
;LINK2.c,49 :: 		TRISA.F3=1;
0x01EE	0x8692      	BSF         TRISA, 3 
